ubigeo,departamento,provincia,distrito,anio,n_empresas,n_denuncias,n_llamadas,n_camaras,denuncias_por_1k_emp,llamadas_por_1k_emp,camaras_por_1k_emp
70101,CALLAO,CALLAO,CALLAO,2018,26225,0,0,0,0,0,0
70101,CALLAO,CALLAO,CALLAO,2019,26225,0,0,0,0,0,0
70101,CALLAO,CALLAO,CALLAO,2020,26225,0,0,0,0,0,0
70101,CALLAO,CALLAO,CALLAO,2021,26225,0,0,0,0,0,0
70101,CALLAO,CALLAO,CALLAO,2022,26225,0,0,0,0,0,0
70101,CALLAO,CALLAO,CALLAO,2023,26225,0,0,0,0,0,0
70101,CALLAO,CALLAO,CALLAO,2024,26225,0,0,0,0,0,0
70101,CALLAO,CALLAO,CALLAO,2025,26225,0,540,1028,0,17.502383222116293,33.31935176358435
70101,PROV. CONST. DEL CALLAO,CALLAO,CALLAO,2018,26225,84,0,0,3.2030505243088654,0,0
70101,PROV. CONST. DEL CALLAO,CALLAO,CALLAO,2019,26225,84,0,0,3.2030505243088654,0,0
70101,PROV. CONST. DEL CALLAO,CALLAO,CALLAO,2020,26225,84,0,0,3.2030505243088654,0,0
70101,PROV. CONST. DEL CALLAO,CALLAO,CALLAO,2021,26225,84,0,0,3.2030505243088654,0,0
70101,PROV. CONST. DEL CALLAO,CALLAO,CALLAO,2022,26225,84,0,0,3.2030505243088654,0,0
70101,PROV. CONST. DEL CALLAO,CALLAO,CALLAO,2023,26225,84,0,0,3.2030505243088654,0,0
70101,PROV. CONST. DEL CALLAO,CALLAO,CALLAO,2024,26225,84,0,0,3.2030505243088654,0,0
70101,PROV. CONST. DEL CALLAO,CALLAO,CALLAO,2025,26225,56,0,0,2.1353670162059104,0,0
70102,CALLAO,CALLAO,BELLAVISTA,2018,3412,0,0,0,0,0,0
70102,CALLAO,CALLAO,BELLAVISTA,2019,3412,0,0,0,0,0,0
70102,CALLAO,CALLAO,BELLAVISTA,2020,3412,0,0,0,0,0,0
70102,CALLAO,CALLAO,BELLAVISTA,2021,3412,0,0,0,0,0,0
70102,CALLAO,CALLAO,BELLAVISTA,2022,3412,0,0,0,0,0,0
70102,CALLAO,CALLAO,BELLAVISTA,2023,3412,0,0,0,0,0,0
70102,CALLAO,CALLAO,BELLAVISTA,2024,3412,0,0,0,0,0,0
70102,CALLAO,CALLAO,BELLAVISTA,2025,3412,0,0,0,0,0,0
70102,PROV. CONST. DEL CALLAO,CALLAO,BELLAVISTA,2018,3412,74,0,0,21.688159437280188,0,0
70102,PROV. CONST. DEL CALLAO,CALLAO,BELLAVISTA,2019,3412,79,0,0,23.153575615474796,0,0
70102,PROV. CONST. DEL CALLAO,CALLAO,BELLAVISTA,2020,3412,72,0,0,21.101992966002346,0,0
70102,PROV. CONST. DEL CALLAO,CALLAO,BELLAVISTA,2021,3412,75,0,0,21.98124267291911,0,0
70102,PROV. CONST. DEL CALLAO,CALLAO,BELLAVISTA,2022,3412,79,0,0,23.153575615474796,0,0
70102,PROV. CONST. DEL CALLAO,CALLAO,BELLAVISTA,2023,3412,76,0,0,22.27432590855803,0,0
70102,PROV. CONST. DEL CALLAO,CALLAO,BELLAVISTA,2024,3412,79,0,0,23.153575615474796,0,0
70102,PROV. CONST. DEL CALLAO,CALLAO,BELLAVISTA,2025,3412,54,0,0,15.826494724501758,0,0
70103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2018,2029,0,0,0,0,0,0
70103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2019,2029,0,0,0,0,0,0
70103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2020,2029,0,0,0,0,0,0
70103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2021,2029,0,0,0,0,0,0
70103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2022,2029,0,0,0,0,0,0
70103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2023,2029,0,0,0,0,0,0
70103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2024,2029,0,0,0,0,0,0
70103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2025,2029,0,0,0,0,0,0
70103,PROV. CONST. DEL CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2018,2029,58,0,0,28.58551010349926,0,0
70103,PROV. CONST. DEL CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2019,2029,54,0,0,26.61409561360276,0,0
70103,PROV. CONST. DEL CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2020,2029,53,0,0,26.121241991128635,0,0
70103,PROV. CONST. DEL CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2021,2029,69,0,0,34.00689995071464,0,0
70103,PROV. CONST. DEL CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2022,2029,67,0,0,33.02119270576639,0,0
70103,PROV. CONST. DEL CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2023,2029,71,0,0,34.84475110892065,0,0
70103,PROV. CONST. DEL CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2024,2029,69,0,0,34.00689995071464,0,0
70103,PROV. CONST. DEL CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,2025,2029,47,0,0,23.164120256283883,0,0
70104,CALLAO,CALLAO,LA PERLA,2018,1585,0,0,0,0,0,0
70104,CALLAO,CALLAO,LA PERLA,2019,1585,0,0,0,0,0,0
70104,CALLAO,CALLAO,LA PERLA,2020,1585,0,0,0,0,0,0
70104,CALLAO,CALLAO,LA PERLA,2021,1585,0,0,0,0,0,0
70104,CALLAO,CALLAO,LA PERLA,2022,1585,0,0,0,0,0,0
70104,CALLAO,CALLAO,LA PERLA,2023,1585,0,0,0,0,0,0
70104,CALLAO,CALLAO,LA PERLA,2024,1585,0,0,0,0,0,0
70104,CALLAO,CALLAO,LA PERLA,2025,1585,0,0,0,0,0,0
70104,PROV. CONST. DEL CALLAO,CALLAO,LA PERLA,2018,1585,64,0,0,40.37854889589905,0,0
70104,PROV. CONST. DEL CALLAO,CALLAO,LA PERLA,2019,1585,67,0,0,42.27129337539432,0,0
70104,PROV. CONST. DEL CALLAO,CALLAO,LA PERLA,2020,1585,65,0,0,41.00946372239748,0,0
70104,PROV. CONST. DEL CALLAO,CALLAO,LA PERLA,2021,1585,74,0,0,46.68769716088328,0,0
70104,PROV. CONST. DEL CALLAO,CALLAO,LA PERLA,2022,1585,75,0,0,47.3186119873817,0,0
70104,PROV. CONST. DEL CALLAO,CALLAO,LA PERLA,2023,1585,73,0,0,46.056782334384856,0,0
70104,PROV. CONST. DEL CALLAO,CALLAO,LA PERLA,2024,1585,81,0,0,50.53627760252366,0,0
70104,PROV. CONST. DEL CALLAO,CALLAO,LA PERLA,2025,1585,56,0,0,35.33123028391167,0,0
70105,CALLAO,CALLAO,LA PUNTA,2018,384,0,0,0,0,0,0
70105,CALLAO,CALLAO,LA PUNTA,2019,384,0,0,0,0,0,0
70105,CALLAO,CALLAO,LA PUNTA,2020,384,0,0,0,0,0,0
70105,CALLAO,CALLAO,LA PUNTA,2021,384,0,0,0,0,0,0
70105,CALLAO,CALLAO,LA PUNTA,2022,384,0,0,0,0,0,0
70105,CALLAO,CALLAO,LA PUNTA,2023,384,0,0,0,0,0,0
70105,CALLAO,CALLAO,LA PUNTA,2024,384,0,0,0,0,0,0
70105,CALLAO,CALLAO,LA PUNTA,2025,384,0,0,0,0,0,0
70105,PROV. CONST. DEL CALLAO,CALLAO,LA PUNTA,2018,384,45,0,0,117.1875,0,0
70105,PROV. CONST. DEL CALLAO,CALLAO,LA PUNTA,2019,384,48,0,0,125,0,0
70105,PROV. CONST. DEL CALLAO,CALLAO,LA PUNTA,2020,384,35,0,0,91.14583333333333,0,0
70105,PROV. CONST. DEL CALLAO,CALLAO,LA PUNTA,2021,384,33,0,0,85.9375,0,0
70105,PROV. CONST. DEL CALLAO,CALLAO,LA PUNTA,2022,384,45,0,0,117.1875,0,0
70105,PROV. CONST. DEL CALLAO,CALLAO,LA PUNTA,2023,384,50,0,0,129.42708333333334,0,0
70105,PROV. CONST. DEL CALLAO,CALLAO,LA PUNTA,2024,384,42,0,0,109.375,0,0
70105,PROV. CONST. DEL CALLAO,CALLAO,LA PUNTA,2025,384,31,0,0,80.72916666666667,0,0
70106,CALLAO,CALLAO,VENTANILLA,2018,16975,0,0,0,0,0,0
70106,CALLAO,CALLAO,VENTANILLA,2019,16975,0,0,0,0,0,0
70106,CALLAO,CALLAO,VENTANILLA,2020,16975,0,0,0,0,0,0
70106,CALLAO,CALLAO,VENTANILLA,2021,16975,0,0,0,0,0,0
70106,CALLAO,CALLAO,VENTANILLA,2022,16975,0,0,0,0,0,0
70106,CALLAO,CALLAO,VENTANILLA,2023,16975,0,0,0,0,0,0
70106,CALLAO,CALLAO,VENTANILLA,2024,16975,0,0,0,0,0,0
70106,CALLAO,CALLAO,VENTANILLA,2025,16975,0,0,0,0,0,0
70106,PROV. CONST. DEL CALLAO,CALLAO,VENTANILLA,2018,16975,77,0,0,4.536082474226804,0,0
70106,PROV. CONST. DEL CALLAO,CALLAO,VENTANILLA,2019,16975,82,0,0,4.830633284241531,0,0
70106,PROV. CONST. DEL CALLAO,CALLAO,VENTANILLA,2020,16975,78,0,0,4.594992636229749,0,0
70106,PROV. CONST. DEL CALLAO,CALLAO,VENTANILLA,2021,16975,80,0,0,4.712812960235641,0,0
70106,PROV. CONST. DEL CALLAO,CALLAO,VENTANILLA,2022,16975,81,0,0,4.771723122238586,0,0
70106,PROV. CONST. DEL CALLAO,CALLAO,VENTANILLA,2023,16975,84,0,0,4.930780559646539,0,0
70106,PROV. CONST. DEL CALLAO,CALLAO,VENTANILLA,2024,16975,82,0,0,4.830633284241531,0,0
70106,PROV. CONST. DEL CALLAO,CALLAO,VENTANILLA,2025,16975,56,0,0,3.2989690721649483,0,0
70107,CALLAO,CALLAO,MI PERU,2018,2081,0,0,0,0,0,0
70107,CALLAO,CALLAO,MI PERU,2019,2081,0,0,0,0,0,0
70107,CALLAO,CALLAO,MI PERU,2020,2081,0,0,0,0,0,0
70107,CALLAO,CALLAO,MI PERU,2021,2081,0,0,0,0,0,0
70107,CALLAO,CALLAO,MI PERU,2022,2081,0,0,0,0,0,0
70107,CALLAO,CALLAO,MI PERU,2023,2081,0,0,0,0,0,0
70107,CALLAO,CALLAO,MI PERU,2024,2081,0,0,0,0,0,0
70107,CALLAO,CALLAO,MI PERU,2025,2081,0,0,0,0,0,0
70107,PROV. CONST. DEL CALLAO,CALLAO,MI PERU,2018,2081,56,0,0,26.91013935607881,0,0
70107,PROV. CONST. DEL CALLAO,CALLAO,MI PERU,2019,2081,56,0,0,26.91013935607881,0,0
70107,PROV. CONST. DEL CALLAO,CALLAO,MI PERU,2020,2081,48,0,0,23.065833733781837,0,0
70107,PROV. CONST. DEL CALLAO,CALLAO,MI PERU,2021,2081,50,0,0,24.02691013935608,0,0
70107,PROV. CONST. DEL CALLAO,CALLAO,MI PERU,2022,2081,57,0,0,27.39067755886593,0,0
70107,PROV. CONST. DEL CALLAO,CALLAO,MI PERU,2023,2081,70,0,0,32.84478616049976,0,0
70107,PROV. CONST. DEL CALLAO,CALLAO,MI PERU,2024,2081,59,0,0,28.351753964440174,0,0
70107,PROV. CONST. DEL CALLAO,CALLAO,MI PERU,2025,2081,24,0,0,11.532916866890918,0,0
